aa-load                ip6tables-legacy             rsyslogd
ebtables-nft-restore   mysqld_qslower-bpfcc         update-rc.d
ebtables-nft-save      nameif                       update-shells
ebtables-restore       naptime.bt                   update-xmlcatalog
ebtables-save          needrestart                  upgrade-from-grub-legacy
ebtables-translate     netplan                      usb_modeswitch
era_check              netqtop-bpfcc                usb_modeswitch_dispatcher
era_dump               newusers                     usbmuxd
era_invalidate         nfnl_osf                     useradd
era_restore            nfsdist-bpfcc                userdel
ethtool                nfsslower-bpfcc              usermod
execsnoop-bpfcc        nft                          ustat
execsnoop.bt           nodegc-bpfcc                 uthreads
exitsnoop-bpfcc        nodestat-bpfcc               uuidd
ext4dist-bpfcc         nologin                      validlocale
ext4slower-bpfcc       ntfsclone                    vcstime
faillock               ntfscp                       vdpa
fatlabel               ntfslabel                    veritysetup
fdisk                  ntfsresize                   vfscount-bpfcc
filefrag               ntfsundelete                 vfscount.bt
filegone-bpfcc         offcputime-bpfcc             vfsstat-bpfcc
filelife-bpfcc         offwaketime-bpfcc            vfsstat.bt
fileslower-bpfcc       on_ac_power                  vgcfgbackup
filetop-bpfcc          oomkill-bpfcc                vgcfgrestore
findfs                 oomkill.bt                   vgchange
fixparts               opensnoop-bpfcc              vgck
fsadm                  opensnoop.bt                 vgconvert
fsck                   overlayroot-chroot           vgcreate
fsck.btrfs             ownership                    vgdisplay
fsck.cramfs            pam-auth-update              vgexport
fsck.ext2              pam_extrausers_chkpwd        vgextend
fsck.ext3              pam_extrausers_update        vgimport
fsck.ext4              pam_getenv                   vgimportclone
fsck.fat               pam_namespace_helper         vgmerge
fsck.minix             pam_timestamp_check          vgmknodes
fsck.msdos             parted                       vgreduce
fsck.vfat              partprobe                    vgremove
fsck.xfs               pdata_tools                  vgrename
fsfreeze               perlcalls-bpfcc              vgs
fstab-decode           perlflow-bpfcc               vgscan
fstrim                 perlstat-bpfcc               vgsplit
funccount-bpfcc        phpcalls-bpfcc               vigr
funcinterval-bpfcc     phpflow-bpfcc                vipw
funclatency-bpfcc      phpstat-bpfcc                virtiostat-bpfcc
funcslower-bpfcc       pidpersec-bpfcc              visudo
gdisk                  pidpersec.bt                 vpddecode
genl                   pivot_root                   wakeuptime-bpfcc
getcap                 plipconfig                   wipefs
gethostlatency-bpfcc   plymouthd                    writeback.bt
gethostlatency.bt      poweroff                     xfs_admin
getpcaps               ppchcalls-bpfcc              xfs_bmap
getty                  profile-bpfcc                xfs_copy
groupadd               pvchange                     xfs_db
groupdel               pvck                         xfsdist-bpfcc
groupmems              pvcreate                     xfsdist.bt
groupmod               pvdisplay                    xfs_estimate
grpck                  pvmove                       xfs_freeze
grpconv                pvremove                     xfs_fsr
grpunconv              pvresize                     xfs_growfs
grub-bios-setup        pvs                          xfs_info
grub-install           pvscan                       xfs_io
grub-macbless          pwck                         xfs_logprint
grub-mkconfig          pwconv                       xfs_mdrestore
grub-mkdevicemap       pwhistory_helper             xfs_metadump
grub-probe             pwunconv                     xfs_mkfile
grub-reboot            pythoncalls-bpfcc            xfs_ncheck
grub-set-default       pythonflow-bpfcc             xfs_quota
halt                   pythongc-bpfcc               xfs_repair
hardirqs-bpfcc         pythonstat-bpfcc             xfs_rtcp
hdparm                 rarp                         xfs_scrub
iconvconfig            rdmaucma-bpfcc               xfs_scrub_all
ifconfig               readahead-bpfcc              xfsslower-bpfcc
init                   readprofile                  xfs_spaceman
inject-bpfcc           reboot                       xtables-legacy-multi
insmod                 remove-shell                 xtables-monitor
installkernel          reset-trace-bpfcc            xtables-nft-multi
install-sgmlcatalog    resize2fs                    zerofree
integritysetup         resolvconf                   zfsdist-bpfcc
invoke-rc.d            rmmod                        zfsslower-bpfcc
ip                     rmt                          zic
ip6tables              rmt-tar                      zramctl
ip6tables-apply        route
